Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    SEMICOLON       shift and go to state 84
    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    var                            shift and go to state 52
    simple_expression              shift and go to state 44
    expression                     shift and go to state 85
    additive_expression            shift and go to state 46

state 41

    (91) factor -> NUMBER .

    MINUSMINUS      reduce using rule 91 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 91 (factor -> NUMBER .)
    TIMES           reduce using rule 91 (factor -> NUMBER .)
    DIVIDE          reduce using rule 91 (factor -> NUMBER .)
    LESS            reduce using rule 91 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 91 (factor -> NUMBER .)
    GREATER         reduce using rule 91 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 91 (factor -> NUMBER .)
    DEQUAL          reduce using rule 91 (factor -> NUMBER .)
    DISTINT         reduce using rule 91 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 91 (factor -> NUMBER .)
    PLUS            reduce using rule 91 (factor -> NUMBER .)
    MINUS           reduce using rule 91 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 91 (factor -> NUMBER .)
    RPAREN          reduce using rule 91 (factor -> NUMBER .)
    RBRACKET        reduce using rule 91 (factor -> NUMBER .)
    COMMA           reduce using rule 91 (factor -> NUMBER .)


state 42

    (50) statement -> return_stmt .

    CLOSE_TAG       reduce using rule 50 (statement -> return_stmt .)
    ID              reduce using rule 50 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 50 (statement -> return_stmt .)
    FUNCTION        reduce using rule 50 (statement -> return_stmt .)
    REQUIRE         reduce using rule 50 (statement -> return_stmt .)
    CLASS           reduce using rule 50 (statement -> return_stmt .)
    IF              reduce using rule 50 (statement -> return_stmt .)
    SWITCH          reduce using rule 50 (statement -> return_stmt .)
    CASE            reduce using rule 50 (statement -> return_stmt .)
    DEFAULT         reduce using rule 50 (statement -> return_stmt .)
    FOR             reduce using rule 50 (statement -> return_stmt .)
    WHILE           reduce using rule 50 (statement -> return_stmt .)
    ECHO            reduce using rule 50 (statement -> return_stmt .)
    BREAK           reduce using rule 50 (statement -> return_stmt .)
    ELSE            reduce using rule 50 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 50 (statement -> return_stmt .)
    LBLOCK          reduce using rule 50 (statement -> return_stmt .)
    RETURN          reduce using rule 50 (statement -> return_stmt .)
    LPAREN          reduce using rule 50 (statement -> return_stmt .)
    NUMBER          reduce using rule 50 (statement -> return_stmt .)
    TRUE            reduce using rule 50 (statement -> return_stmt .)
    FALSE           reduce using rule 50 (statement -> return_stmt .)
    RBLOCK          reduce using rule 50 (statement -> return_stmt .)


state 43

    (41) compount_stmt -> LBLOCK . print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (100) empty -> .

    ECHO            reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    AMPERSANT       reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    LBLOCK          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    SWITCH          reduce using rule 100 (empty -> .)
    CASE            reduce using rule 100 (empty -> .)
    DEFAULT         reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NUMBER          reduce using rule 100 (empty -> .)
    TRUE            reduce using rule 100 (empty -> .)
    FALSE           reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)

    print_stmt                     shift and go to state 86
    empty                          shift and go to state 14

state 44

    (65) expression -> simple_expression .

    SEMICOLON       reduce using rule 65 (expression -> simple_expression .)
    COMMA           reduce using rule 65 (expression -> simple_expression .)
    RPAREN          reduce using rule 65 (expression -> simple_expression .)
    RBRACKET        reduce using rule 65 (expression -> simple_expression .)


state 45

    (98) boolean -> TRUE .

    MINUSMINUS      reduce using rule 98 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 98 (boolean -> TRUE .)
    TIMES           reduce using rule 98 (boolean -> TRUE .)
    DIVIDE          reduce using rule 98 (boolean -> TRUE .)
    LESS            reduce using rule 98 (boolean -> TRUE .)
    LESSEQUAL       reduce using rule 98 (boolean -> TRUE .)
    GREATER         reduce using rule 98 (boolean -> TRUE .)
    GREATEREQUAL    reduce using rule 98 (boolean -> TRUE .)
    DEQUAL          reduce using rule 98 (boolean -> TRUE .)
    DISTINT         reduce using rule 98 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 98 (boolean -> TRUE .)
    PLUS            reduce using rule 98 (boolean -> TRUE .)
    MINUS           reduce using rule 98 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 98 (boolean -> TRUE .)
    COMMA           reduce using rule 98 (boolean -> TRUE .)
    RPAREN          reduce using rule 98 (boolean -> TRUE .)
    RBRACKET        reduce using rule 98 (boolean -> TRUE .)


state 46

    (69) simple_expression -> additive_expression . relop additive_expression
    (70) simple_expression -> additive_expression .
    (78) additive_expression -> additive_expression . addop term
    (71) relop -> . LESS
    (72) relop -> . LESSEQUAL
    (73) relop -> . GREATER
    (74) relop -> . GREATEREQUAL
    (75) relop -> . DEQUAL
    (76) relop -> . DISTINT
    (77) relop -> . ISEQUAL
    (82) addop -> . PLUS
    (83) addop -> . MINUS

    RPAREN          reduce using rule 70 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 70 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 70 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 70 (simple_expression -> additive_expression .)
    LESS            shift and go to state 89
    LESSEQUAL       shift and go to state 95
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 92
    DEQUAL          shift and go to state 90
    DISTINT         shift and go to state 91
    ISEQUAL         shift and go to state 94
    PLUS            shift and go to state 93
    MINUS           shift and go to state 96

    addop                          shift and go to state 87
    relop                          shift and go to state 88

state 47

    (52) expression_stmt -> SEMICOLON .

    CLOSE_TAG       reduce using rule 52 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 52 (expression_stmt -> SEMICOLON .)
    AMPERSANT       reduce using rule 52 (expression_stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 52 (expression_stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 52 (expression_stmt -> SEMICOLON .)
    CLASS           reduce using rule 52 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 52 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 52 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 52 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 52 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 52 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 52 (expression_stmt -> SEMICOLON .)
    ECHO            reduce using rule 52 (expression_stmt -> SEMICOLON .)
    BREAK           reduce using rule 52 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 52 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 52 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 52 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 52 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 52 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 52 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 52 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 52 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 52 (expression_stmt -> SEMICOLON .)


state 48

    (90) factor -> call .

    MINUSMINUS      reduce using rule 90 (factor -> call .)
    PLUSPLUS        reduce using rule 90 (factor -> call .)
    TIMES           reduce using rule 90 (factor -> call .)
    DIVIDE          reduce using rule 90 (factor -> call .)
    LESS            reduce using rule 90 (factor -> call .)
    LESSEQUAL       reduce using rule 90 (factor -> call .)
    GREATER         reduce using rule 90 (factor -> call .)
    GREATEREQUAL    reduce using rule 90 (factor -> call .)
    DEQUAL          reduce using rule 90 (factor -> call .)
    DISTINT         reduce using rule 90 (factor -> call .)
    ISEQUAL         reduce using rule 90 (factor -> call .)
    PLUS            reduce using rule 90 (factor -> call .)
    MINUS           reduce using rule 90 (factor -> call .)
    SEMICOLON       reduce using rule 90 (factor -> call .)
    RPAREN          reduce using rule 90 (factor -> call .)
    RBRACKET        reduce using rule 90 (factor -> call .)
    COMMA           reduce using rule 90 (factor -> call .)


state 49

    (46) statement -> expression_stmt .

    CLOSE_TAG       reduce using rule 46 (statement -> expression_stmt .)
    ID              reduce using rule 46 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 46 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 46 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 46 (statement -> expression_stmt .)
    CLASS           reduce using rule 46 (statement -> expression_stmt .)
    IF              reduce using rule 46 (statement -> expression_stmt .)
    SWITCH          reduce using rule 46 (statement -> expression_stmt .)
    CASE            reduce using rule 46 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 46 (statement -> expression_stmt .)
    FOR             reduce using rule 46 (statement -> expression_stmt .)
    WHILE           reduce using rule 46 (statement -> expression_stmt .)
    ECHO            reduce using rule 46 (statement -> expression_stmt .)
    BREAK           reduce using rule 46 (statement -> expression_stmt .)
    ELSE            reduce using rule 46 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 46 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 46 (statement -> expression_stmt .)
    RETURN          reduce using rule 46 (statement -> expression_stmt .)
    LPAREN          reduce using rule 46 (statement -> expression_stmt .)
    NUMBER          reduce using rule 46 (statement -> expression_stmt .)
    TRUE            reduce using rule 46 (statement -> expression_stmt .)
    FALSE           reduce using rule 46 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 46 (statement -> expression_stmt .)


state 50

    (57) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 98


state 51

    (85) term -> factor .

    MINUSMINUS      reduce using rule 85 (term -> factor .)
    PLUSPLUS        reduce using rule 85 (term -> factor .)
    TIMES           reduce using rule 85 (term -> factor .)
    DIVIDE          reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    RBRACKET        reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    LESS            reduce using rule 85 (term -> factor .)
    LESSEQUAL       reduce using rule 85 (term -> factor .)
    GREATER         reduce using rule 85 (term -> factor .)
    GREATEREQUAL    reduce using rule 85 (term -> factor .)
    DEQUAL          reduce using rule 85 (term -> factor .)
    DISTINT         reduce using rule 85 (term -> factor .)
    ISEQUAL         reduce using rule 85 (term -> factor .)


state 52

    (64) expression -> var . EQUAL expression
    (66) expression -> var . EQUAL AMPERSANT ID
    (89) factor -> var .

    EQUAL           shift and go to state 99
    MINUSMINUS      reduce using rule 89 (factor -> var .)
    PLUSPLUS        reduce using rule 89 (factor -> var .)
    TIMES           reduce using rule 89 (factor -> var .)
    DIVIDE          reduce using rule 89 (factor -> var .)
    LESS            reduce using rule 89 (factor -> var .)
    LESSEQUAL       reduce using rule 89 (factor -> var .)
    GREATER         reduce using rule 89 (factor -> var .)
    GREATEREQUAL    reduce using rule 89 (factor -> var .)
    DEQUAL          reduce using rule 89 (factor -> var .)
    DISTINT         reduce using rule 89 (factor -> var .)
    ISEQUAL         reduce using rule 89 (factor -> var .)
    PLUS            reduce using rule 89 (factor -> var .)
    MINUS           reduce using rule 89 (factor -> var .)
    RBRACKET        reduce using rule 89 (factor -> var .)
    RPAREN          reduce using rule 89 (factor -> var .)
    SEMICOLON       reduce using rule 89 (factor -> var .)
    COMMA           reduce using rule 89 (factor -> var .)


state 53

    (48) statement -> selection_stmt .

    CLOSE_TAG       reduce using rule 48 (statement -> selection_stmt .)
    ID              reduce using rule 48 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 48 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 48 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 48 (statement -> selection_stmt .)
    CLASS           reduce using rule 48 (statement -> selection_stmt .)
    IF              reduce using rule 48 (statement -> selection_stmt .)
    SWITCH          reduce using rule 48 (statement -> selection_stmt .)
    CASE            reduce using rule 48 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 48 (statement -> selection_stmt .)
    FOR             reduce using rule 48 (statement -> selection_stmt .)
    WHILE           reduce using rule 48 (statement -> selection_stmt .)
    ECHO            reduce using rule 48 (statement -> selection_stmt .)
    BREAK           reduce using rule 48 (statement -> selection_stmt .)
    ELSE            reduce using rule 48 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 48 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 48 (statement -> selection_stmt .)
    RETURN          reduce using rule 48 (statement -> selection_stmt .)
    LPAREN          reduce using rule 48 (statement -> selection_stmt .)
    NUMBER          reduce using rule 48 (statement -> selection_stmt .)
    TRUE            reduce using rule 48 (statement -> selection_stmt .)
    FALSE           reduce using rule 48 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 48 (statement -> selection_stmt .)


state 54

    (58) selection_stmt -> print_stmt .
    (61) iteration_stmt -> print_stmt .
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON

  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for BREAK resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 58 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 58 (selection_stmt -> print_stmt .)
    CLOSE_TAG       reduce using rule 58 (selection_stmt -> print_stmt .)
    ID              reduce using rule 58 (selection_stmt -> print_stmt .)
    AMPERSANT       reduce using rule 58 (selection_stmt -> print_stmt .)
    FUNCTION        reduce using rule 58 (selection_stmt -> print_stmt .)
    REQUIRE         reduce using rule 58 (selection_stmt -> print_stmt .)
    CLASS           reduce using rule 58 (selection_stmt -> print_stmt .)
    IF              reduce using rule 58 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 58 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 58 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 58 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 58 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 58 (selection_stmt -> print_stmt .)
    ELSE            reduce using rule 58 (selection_stmt -> print_stmt .)
    SEMICOLON       reduce using rule 58 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 58 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 58 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 58 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 58 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 58 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 58 (selection_stmt -> print_stmt .)
    RBLOCK          reduce using rule 58 (selection_stmt -> print_stmt .)
    ECHO            shift and go to state 34

  ! ECHO            [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! BREAK           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ELSE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]


state 55

    (47) statement -> compount_stmt .

    CLOSE_TAG       reduce using rule 47 (statement -> compount_stmt .)
    ID              reduce using rule 47 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 47 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 47 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 47 (statement -> compount_stmt .)
    CLASS           reduce using rule 47 (statement -> compount_stmt .)
    IF              reduce using rule 47 (statement -> compount_stmt .)
    SWITCH          reduce using rule 47 (statement -> compount_stmt .)
    CASE            reduce using rule 47 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 47 (statement -> compount_stmt .)
    FOR             reduce using rule 47 (statement -> compount_stmt .)
    WHILE           reduce using rule 47 (statement -> compount_stmt .)
    ECHO            reduce using rule 47 (statement -> compount_stmt .)
    BREAK           reduce using rule 47 (statement -> compount_stmt .)
    ELSE            reduce using rule 47 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 47 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 47 (statement -> compount_stmt .)
    RETURN          reduce using rule 47 (statement -> compount_stmt .)
    LPAREN          reduce using rule 47 (statement -> compount_stmt .)
    NUMBER          reduce using rule 47 (statement -> compount_stmt .)
    TRUE            reduce using rule 47 (statement -> compount_stmt .)
    FALSE           reduce using rule 47 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 47 (statement -> compount_stmt .)


state 56

    (88) factor -> LPAREN . expression RPAREN
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    var                            shift and go to state 52
    simple_expression              shift and go to state 44
    expression                     shift and go to state 100
    additive_expression            shift and go to state 46

state 57

    (67) var -> ID .
    (68) var -> ID . LBRACKET expression RBRACKET
    (93) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 67 (var -> ID .)
    MINUSMINUS      reduce using rule 67 (var -> ID .)
    PLUSPLUS        reduce using rule 67 (var -> ID .)
    TIMES           reduce using rule 67 (var -> ID .)
    DIVIDE          reduce using rule 67 (var -> ID .)
    LESS            reduce using rule 67 (var -> ID .)
    LESSEQUAL       reduce using rule 67 (var -> ID .)
    GREATER         reduce using rule 67 (var -> ID .)
    GREATEREQUAL    reduce using rule 67 (var -> ID .)
    DEQUAL          reduce using rule 67 (var -> ID .)
    DISTINT         reduce using rule 67 (var -> ID .)
    ISEQUAL         reduce using rule 67 (var -> ID .)
    PLUS            reduce using rule 67 (var -> ID .)
    MINUS           reduce using rule 67 (var -> ID .)
    RPAREN          reduce using rule 67 (var -> ID .)
    SEMICOLON       reduce using rule 67 (var -> ID .)
    RBRACKET        reduce using rule 67 (var -> ID .)
    COMMA           reduce using rule 67 (var -> ID .)
    LBRACKET        shift and go to state 101
    LPAREN          shift and go to state 102


state 58

    (79) additive_expression -> term .
    (80) additive_expression -> term . MINUSMINUS
    (81) additive_expression -> term . PLUSPLUS
    (84) term -> term . mulop factor
    (86) mulop -> . TIMES
    (87) mulop -> . DIVIDE

    LESS            reduce using rule 79 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 79 (additive_expression -> term .)
    GREATER         reduce using rule 79 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 79 (additive_expression -> term .)
    DEQUAL          reduce using rule 79 (additive_expression -> term .)
    DISTINT         reduce using rule 79 (additive_expression -> term .)
    ISEQUAL         reduce using rule 79 (additive_expression -> term .)
    PLUS            reduce using rule 79 (additive_expression -> term .)
    MINUS           reduce using rule 79 (additive_expression -> term .)
    SEMICOLON       reduce using rule 79 (additive_expression -> term .)
    RPAREN          reduce using rule 79 (additive_expression -> term .)
    RBRACKET        reduce using rule 79 (additive_expression -> term .)
    COMMA           reduce using rule 79 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 107
    PLUSPLUS        shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 103

    mulop                          shift and go to state 106

state 59

    (99) boolean -> FALSE .

    MINUSMINUS      reduce using rule 99 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 99 (boolean -> FALSE .)
    TIMES           reduce using rule 99 (boolean -> FALSE .)
    DIVIDE          reduce using rule 99 (boolean -> FALSE .)
    LESS            reduce using rule 99 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 99 (boolean -> FALSE .)
    GREATER         reduce using rule 99 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 99 (boolean -> FALSE .)
    DEQUAL          reduce using rule 99 (boolean -> FALSE .)
    DISTINT         reduce using rule 99 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 99 (boolean -> FALSE .)
    PLUS            reduce using rule 99 (boolean -> FALSE .)
    MINUS           reduce using rule 99 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 99 (boolean -> FALSE .)
    COMMA           reduce using rule 99 (boolean -> FALSE .)
    RPAREN          reduce using rule 99 (boolean -> FALSE .)
    RBRACKET        reduce using rule 99 (boolean -> FALSE .)


state 60

    (92) factor -> boolean .

    MINUSMINUS      reduce using rule 92 (factor -> boolean .)
    PLUSPLUS        reduce using rule 92 (factor -> boolean .)
    TIMES           reduce using rule 92 (factor -> boolean .)
    DIVIDE          reduce using rule 92 (factor -> boolean .)
    LESS            reduce using rule 92 (factor -> boolean .)
    LESSEQUAL       reduce using rule 92 (factor -> boolean .)
    GREATER         reduce using rule 92 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 92 (factor -> boolean .)
    DEQUAL          reduce using rule 92 (factor -> boolean .)
    DISTINT         reduce using rule 92 (factor -> boolean .)
    ISEQUAL         reduce using rule 92 (factor -> boolean .)
    PLUS            reduce using rule 92 (factor -> boolean .)
    MINUS           reduce using rule 92 (factor -> boolean .)
    SEMICOLON       reduce using rule 92 (factor -> boolean .)
    RPAREN          reduce using rule 92 (factor -> boolean .)
    RBRACKET        reduce using rule 92 (factor -> boolean .)
    COMMA           reduce using rule 92 (factor -> boolean .)


state 61

    (49) statement -> iteration_stmt .

    CLOSE_TAG       reduce using rule 49 (statement -> iteration_stmt .)
    ID              reduce using rule 49 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 49 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 49 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 49 (statement -> iteration_stmt .)
    CLASS           reduce using rule 49 (statement -> iteration_stmt .)
    IF              reduce using rule 49 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 49 (statement -> iteration_stmt .)
    CASE            reduce using rule 49 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 49 (statement -> iteration_stmt .)
    FOR             reduce using rule 49 (statement -> iteration_stmt .)
    WHILE           reduce using rule 49 (statement -> iteration_stmt .)
